

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,2,buffer,3772448(1842/1/1)) read err: Input/output error
file_pread(4,14,buffer,3770434(1841/2/3)) read err: Input/output error
file_pread(4,8,buffer,3770511(1841/4/16)) read err: Input/output error
file_pread(4,11,buffer,3770558(1841/5/31)) read err: Input/output error
file_pread(4,2,buffer,3772480(1842/2/1)) read err: Input/output error
file_pread(4,1,buffer,3772415(1841/63/32)) read err: Input/output error
file_pread(4,14,buffer,3772418(1842/0/3)) read err: Input/output error
file_pread(4,3,buffer,3772432(1842/0/17)) read err: Input/output error
file_pread(4,3,buffer,3772479(1842/1/32)) read err: Input/output error
file_pread(4,8,buffer,3772495(1842/2/16)) read err: Input/output error
file_pread(4,11,buffer,3772542(1842/3/31)) read err: Input/output error
file_pread(4,2,buffer,3774464(1843/0/1)) read err: Input/output error
file_pread(4,14,buffer,3772450(1842/1/3)) read err: Input/output error
file_pread(4,3,buffer,3772464(1842/1/17)) read err: Input/output error
file_pread(4,3,buffer,3772511(1842/2/32)) read err: Input/output error
file_pread(4,8,buffer,3772527(1842/3/16)) read err: Input/output error
file_pread(4,11,buffer,3772574(1842/4/31)) read err: Input/output error
file_pread(4,2,buffer,3774496(1843/1/1)) read err: Input/output error
file_pread(4,14,buffer,3772482(1842/2/3)) read err: Input/output error
file_pread(4,8,buffer,3772559(1842/4/16)) read err: Input/output error
file_pread(4,11,buffer,3772606(1842/5/31)) read err: Input/output error
file_pread(4,2,buffer,3774528(1843/2/1)) read err: Input/output error
file_pread(4,1,buffer,3774463(1842/63/32)) read err: Input/output error
file_pread(4,14,buffer,3774466(1843/0/3)) read err: Input/output error
file_pread(4,3,buffer,3774480(1843/0/17)) read err: Input/output error
file_pread(4,3,buffer,3774527(1843/1/32)) read err: Input/output error
file_pread(4,8,buffer,3774543(1843/2/16)) read err: Input/output error
file_pread(4,11,buffer,3774590(1843/3/31)) read err: Input/output error
file_pread(4,2,buffer,3776512(1844/0/1)) read err: Input/output error
file_pread(4,14,buffer,3774498(1843/1/3)) read err: Input/output error
file_pread(4,3,buffer,3774512(1843/1/17)) read err: Input/output error
file_pread(4,3,buffer,3774559(1843/2/32)) read err: Input/output error
file_pread(4,8,buffer,3774575(1843/3/16)) read err: Input/output error
file_pread(4,11,buffer,3774622(1843/4/31)) read err: Input/output error
file_pread(4,2,buffer,3776544(1844/1/1)) read err: Input/output error
file_pread(4,14,buffer,3774530(1843/2/3)) read err: Input/output error
file_pread(4,8,buffer,3774607(1843/4/16)) read err: Input/output error
file_pread(4,11,buffer,3774654(1843/5/31)) read err: Input/output error
file_pread(4,2,buffer,3776576(1844/2/1)) read err: Input/output error
file_pread(4,1,buffer,3776511(1843/63/32)) read err: Input/output error
file_pread(4,14,buffer,3776514(1844/0/3)) read err: Input/output error
file_pread(4,3,buffer,3776528(1844/0/17)) read err: Input/output error
file_pread(4,3,buffer,3776575(1844/1/32)) read err: Input/output error
file_pread(4,8,buffer,3776591(1844/2/16)) read err: Input/output error
file_pread(4,11,buffer,3776638(1844/3/31)) read err: Input/output error
file_pread(4,2,buffer,3778560(1845/0/1)) read err: Input/output error
file_pread(4,14,buffer,3776546(1844/1/3)) read err: Input/output error
file_pread(4,3,buffer,3776560(1844/1/17)) read err: Input/output error
file_pread(4,3,buffer,3776607(1844/2/32)) read err: Input/output error
file_pread(4,8,buffer,3776623(1844/3/16)) read err: Input/output error
file_pread(4,11,buffer,3776670(1844/4/31)) read err: Input/output error
file_pread(4,2,buffer,3778592(1845/1/1)) read err: Input/output error
file_pread(4,14,buffer,3776578(1844/2/3)) read err: Input/output error
file_pread(4,8,buffer,3776655(1844/4/16)) read err: Input/output error
file_pread(4,11,buffer,3776702(1844/5/31)) read err: Input/output error
file_pread(4,2,buffer,3778624(1845/2/1)) read err: Input/output error
file_pread(4,1,buffer,3778559(1844/63/32)) read err: Input/output error
file_pread(4,14,buffer,3778562(1845/0/3)) read err: Input/output error
file_pread(4,3,buffer,3778576(1845/0/17)) read err: Input/output error
file_pread(4,3,buffer,3778623(1845/1/32)) read err: Input/output error
file_pread(4,8,buffer,3778639(1845/2/16)) read err: Input/output error
file_pread(4,11,buffer,3778686(1845/3/31)) read err: Input/output error
file_pread(4,2,buffer,3780608(1846/0/1)) read err: Input/output error
file_pread(4,14,buffer,3778594(1845/1/3)) read err: Input/output error
file_pread(4,3,buffer,3778608(1845/1/17)) read err: Input/output error
file_pread(4,3,buffer,3778655(1845/2/32)) read err: Input/output error
file_pread(4,8,buffer,3778671(1845/3/16)) read err: Input/output error
file_pread(4,11,buffer,3778718(1845/4/31)) read err: Input/output error
file_pread(4,2,buffer,3780640(1846/1/1)) read err: Input/output error
file_pread(4,14,buffer,3778626(1845/2/3)) read err: Input/output error
file_pread(4,8,buffer,3778703(1845/4/16)) read err: Input/output error
file_pread(4,11,buffer,3778750(1845/5/31)) read err: Input/output error
file_pread(4,2,buffer,3780672(1846/2/1)) read err: Input/output error
file_pread(4,1,buffer,3780607(1845/63/32)) read err: Input/output error
file_pread(4,14,buffer,3780610(1846/0/3)) read err: Input/output error
file_pread(4,3,buffer,3780624(1846/0/17)) read err: Input/output error
file_pread(4,3,buffer,3780671(1846/1/32)) read err: Input/output error
file_pread(4,8,buffer,3780687(1846/2/16)) read err: Input/output error
file_pread(4,11,buffer,3780734(1846/3/31)) read err: Input/output error
file_pread(4,2,buffer,3782656(1847/0/1)) read err: Input/output error
file_pread(4,14,buffer,3780642(1846/1/3)) read err: Input/output error
file_pread(4,3,buffer,3780656(1846/1/17)) read err: Input/output error
file_pread(4,3,buffer,3780703(1846/2/32)) read err: Input/output error
file_pread(4,8,buffer,3780719(1846/3/16)) read err: Input/output error
file_pread(4,11,buffer,3780766(1846/4/31)) read err: Input/output error
file_pread(4,2,buffer,3782688(1847/1/1)) read err: Input/output error
file_pread(4,14,buffer,3780674(1846/2/3)) read err: Input/output error
file_pread(4,8,buffer,3780751(1846/4/16)) read err: Input/output error
file_pread(4,11,buffer,3780798(1846/5/31)) read err: Input/output error
file_pread(4,2,buffer,3782720(1847/2/1)) read err: Input/output error
file_pread(4,1,buffer,3782655(1846/63/32)) read err: Input/output error
file_pread(4,14,buffer,3782658(1847/0/3)) read err: Input/output error
file_pread(4,3,buffer,3782672(1847/0/17)) read err: Input/output error
file_pread(4,3,buffer,3782719(1847/1/32)) read err: Input/output error
file_pread(4,8,buffer,3782735(1847/2/16)) read err: Input/output error
file_pread(4,11,buffer,3782782(1847/3/31)) read err: Input/output error
file_pread(4,2,buffer,3784704(1848/0/1)) read err: Input/output error
file_pread(4,14,buffer,3782690(1847/1/3)) read err: Input/output error
file_pread(4,3,buffer,3782704(1847/1/17)) read err: Input/output error
file_pread(4,3,buffer,3782751(1847/2/32)) read err: Input/output error
file_pread(4,8,buffer,3782767(1847/3/16)) read err: Input/output error
file_pread(4,11,buffer,3782814(1847/4/31)) read err: Input/output error
file_pread(4,2,buffer,3784736(1848/1/1)) read err: Input/output error
file_pread(4,14,buffer,3782722(1847/2/3)) read err: Input/output error
file_pread(4,8,buffer,3782799(1847/4/16)) read err: Input/output error
file_pread(4,11,buffer,3782846(1847/5/31)) read err: Input/output error
file_pread(4,2,buffer,3784768(1848/2/1)) read err: Input/output error
file_pread(4,1,buffer,3784703(1847/63/32)) read err: Input/output error
file_pread(4,14,buffer,3784706(1848/0/3)) read err: Input/output error
file_pread(4,3,buffer,3784720(1848/0/17)) read err: Input/output error
file_pread(4,3,buffer,3784767(1848/1/32)) read err: Input/output error
file_pread(4,8,buffer,3784783(1848/2/16)) read err: Input/output error
file_pread(4,11,buffer,3784830(1848/3/31)) read err: Input/output error
file_pread(4,2,buffer,3786752(1849/0/1)) read err: Input/output error
file_pread(4,14,buffer,3784738(1848/1/3)) read err: Input/output error
file_pread(4,3,buffer,3784752(1848/1/17)) read err: Input/output error
file_pread(4,3,buffer,3784799(1848/2/32)) read err: Input/output error
file_pread(4,8,buffer,3784815(1848/3/16)) read err: Input/output error
file_pread(4,11,buffer,3784862(1848/4/31)) read err: Input/output error
file_pread(4,2,buffer,3786784(1849/1/1)) read err: Input/output error
file_pread(4,14,buffer,3784770(1848/2/3)) read err: Input/output error
file_pread(4,8,buffer,3784847(1848/4/16)) read err: Input/output error
file_pread(4,11,buffer,3784894(1848/5/31)) read err: Input/output error
file_pread(4,2,buffer,3786816(1849/2/1)) read err: Input/output error
file_pread(4,1,buffer,3786751(1848/63/32)) read err: Input/output error
file_pread(4,14,buffer,3786754(1849/0/3)) read err: Input/output error
file_pread(4,3,buffer,3786768(1849/0/17)) read err: Input/output error
file_pread(4,3,buffer,3786815(1849/1/32)) read err: Input/output error
file_pread(4,8,buffer,3786831(1849/2/16)) read err: Input/output error
file_pread(4,11,buffer,3786878(1849/3/31)) read err: Input/output error
file_pread(4,2,buffer,3788800(1850/0/1)) read err: Input/output error
file_pread(4,14,buffer,3786786(1849/1/3)) read err: Input/output error
file_pread(4,3,buffer,3786800(1849/1/17)) read err: Input/output error
file_pread(4,3,buffer,3786847(1849/2/32)) read err: Input/output error
file_pread(4,8,buffer,3786863(1849/3/16)) read err: Input/output error
file_pread(4,11,buffer,3786910(1849/4/31)) read err: Input/output error
file_pread(4,2,buffer,3788832(1850/1/1)) read err: Input/output error
file_pread(4,14,buffer,3786818(1849/2/3)) read err: Input/output error
file_pread(4,8,buffer,3786895(1849/4/16)) read err: Input/output error
file_pread(4,11,buffer,3786942(1849/5/31)) read err: Input/output error
file_pread(4,2,buffer,3788864(1850/2/1)) read err: Input/output error
file_pread(4,1,buffer,3788799(1849/63/32)) read err: Input/output error
file_pread(4,14,buffer,3788802(1850/0/3)) read err: Input/output error
file_pread(4,3,buffer,3788816(1850/0/17)) read err: Input/output error
file_pread(4,3,buffer,3788863(1850/1/32)) read err: Input/output error
file_pread(4,8,buffer,3788879(1850/2/16)) read err: Input/output error
file_pread(4,11,buffer,3788926(1850/3/31)) read err: Input/output error
file_pread(4,2,buffer,3790848(1851/0/1)) read err: Input/output error
file_pread(4,14,buffer,3788834(1850/1/3)) read err: Input/output error
file_pread(4,3,buffer,3788848(1850/1/17)) read err: Input/output error
file_pread(4,3,buffer,3788895(1850/2/32)) read err: Input/output error
file_pread(4,8,buffer,3788911(1850/3/16)) read err: Input/output error
file_pread(4,11,buffer,3788958(1850/4/31)) read err: Input/output error
file_pread(4,2,buffer,3790880(1851/1/1)) read err: Input/output error
file_pread(4,14,buffer,3788866(1850/2/3)) read err: Input/output error
file_pread(4,8,buffer,3788943(1850/4/16)) read err: Input/output error
file_pread(4,11,buffer,3788990(1850/5/31)) read err: Input/output error
file_pread(4,2,buffer,3790912(1851/2/1)) read err: Input/output error
file_pread(4,1,buffer,3790847(1850/63/32)) read err: Input/output error
file_pread(4,14,buffer,3790850(1851/0/3)) read err: Input/output error
file_pread(4,3,buffer,3790864(1851/0/17)) read err: Input/output error
file_pread(4,3,buffer,3790911(1851/1/32)) read err: Input/output error
file_pread(4,8,buffer,3790927(1851/2/16)) read err: Input/output error
file_pread(4,11,buffer,3790974(1851/3/31)) read err: Input/output error
file_pread(4,2,buffer,3792896(1852/0/1)) read err: Input/output error
file_pread(4,14,buffer,3790882(1851/1/3)) read err: Input/output error
file_pread(4,3,buffer,3790896(1851/1/17)) read err: Input/output error
file_pread(4,3,buffer,3790943(1851/2/32)) read err: Input/output error
file_pread(4,8,buffer,3790959(1851/3/16)) read err: Input/output error
file_pread(4,11,buffer,3791006(1851/4/31)) read err: Input/output error
file_pread(4,2,buffer,3792928(1852/1/1)) read err: Input/output error
file_pread(4,14,buffer,3790914(1851/2/3)) read err: Input/output error
file_pread(4,8,buffer,3790991(1851/4/16)) read err: Input/output error
file_pread(4,11,buffer,3791038(1851/5/31)) read err: Input/output error
file_pread(4,2,buffer,3792960(1852/2/1)) read err: Input/output error
file_pread(4,1,buffer,3792895(1851/63/32)) read err: Input/output error
file_pread(4,14,buffer,3792898(1852/0/3)) read err: Input/output error
file_pread(4,3,buffer,3792912(1852/0/17)) read err: Input/output error
file_pread(4,3,buffer,3792959(1852/1/32)) read err: Input/output error
file_pread(4,8,buffer,3792975(1852/2/16)) read err: Input/output error
file_pread(4,11,buffer,3793022(1852/3/31)) read err: Input/output error
file_pread(4,2,buffer,3794944(1853/0/1)) read err: Input/output error
file_pread(4,14,buffer,3792930(1852/1/3)) read err: Input/output error
file_pread(4,3,buffer,3792944(1852/1/17)) read err: Input/output error
file_pread(4,3,buffer,3792991(1852/2/32)) read err: Input/output error
file_pread(4,8,buffer,3793007(1852/3/16)) read err: Input/output error
file_pread(4,11,buffer,3793054(1852/4/31)) read err: Input/output error
file_pread(4,2,buffer,3794976(1853/1/1)) read err: Input/output error
file_pread(4,14,buffer,3792962(1852/2/3)) read err: Input/output error
file_pread(4,8,buffer,3793039(1852/4/16)) read err: Input/output error
file_pread(4,11,buffer,3793086(1852/5/31)) read err: Input/output error
file_pread(4,2,buffer,3795008(1853/2/1)) read err: Input/output error
file_pread(4,1,buffer,3794943(1852/63/32)) read err: Input/output error
file_pread(4,14,buffer,3794946(1853/0/3)) read err: Input/output error
file_pread(4,3,buffer,3794960(1853/0/17)) read err: Input/output error
file_pread(4,3,buffer,3795007(1853/1/32)) read err: Input/output error
file_pread(4,8,buffer,3795023(1853/2/16)) read err: Input/output error
file_pread(4,11,buffer,3795070(1853/3/31)) read err: Input/output error
file_pread(4,2,buffer,3796992(1854/0/1)) read err: Input/output error
file_pread(4,14,buffer,3794978(1853/1/3)) read err: Input/output error
file_pread(4,3,buffer,3794992(1853/1/17)) read err: Input/output error
file_pread(4,3,buffer,3795039(1853/2/32)) read err: Input/output error
file_pread(4,8,buffer,3795055(1853/3/16)) read err: Input/output error
file_pread(4,11,buffer,3795102(1853/4/31)) read err: Input/output error
file_pread(4,2,buffer,3797024(1854/1/1)) read err: Input/output error
file_pread(4,14,buffer,3795010(1853/2/3)) read err: Input/output error
file_pread(4,8,buffer,3795087(1853/4/16)) read err: Input/output error
file_pread(4,11,buffer,3795134(1853/5/31)) read err: Input/output error
file_pread(4,2,buffer,3797056(1854/2/1)) read err: Input/output error
file_pread(4,1,buffer,3796991(1853/63/32)) read err: Input/output error
file_pread(4,14,buffer,3796994(1854/0/3)) read err: Input/output error
file_pread(4,3,buffer,3797008(1854/0/17)) read err: Input/output error
file_pread(4,3,buffer,3797055(1854/1/32)) read err: Input/output error
file_pread(4,8,buffer,3797071(1854/2/16)) read err: Input/output error
file_pread(4,11,buffer,3797118(1854/3/31)) read err: Input/output error
file_pread(4,2,buffer,3799040(1855/0/1)) read err: Input/output error
file_pread(4,14,buffer,3797026(1854/1/3)) read err: Input/output error
file_pread(4,3,buffer,3797040(1854/1/17)) read err: Input/output error
file_pread(4,3,buffer,3797087(1854/2/32)) read err: Input/output error
file_pread(4,8,buffer,3797103(1854/3/16)) read err: Input/output error
file_pread(4,11,buffer,3797150(1854/4/31)) read err: Input/output error
file_pread(4,2,buffer,3799072(1855/1/1)) read err: Input/output error
file_pread(4,14,buffer,3797058(1854/2/3)) read err: Input/output error
file_pread(4,8,buffer,3797135(1854/4/16)) read err: Input/output error
file_pread(4,11,buffer,3797182(1854/5/31)) read err: Input/output error
file_pread(4,2,buffer,3799104(1855/2/1)) read err: Input/output error
file_pread(4,1,buffer,3799039(1854/63/32)) read err: Input/output error
file_pread(4,14,buffer,3799042(1855/0/3)) read err: Input/output error
file_pread(4,3,buffer,3799056(1855/0/17)) read err: Input/output error
file_pread(4,3,buffer,3799103(1855/1/32)) read err: Input/output error
file_pread(4,8,buffer,3799119(1855/2/16)) read err: Input/output error
file_pread(4,11,buffer,3799166(1855/3/31)) read err: Input/output error
file_pread(4,2,buffer,3801088(1856/0/1)) read err: Input/output error
file_pread(4,14,buffer,3799074(1855/1/3)) read err: Input/output error
file_pread(4,3,buffer,3799088(1855/1/17)) read err: Input/output error
file_pread(4,3,buffer,3799135(1855/2/32)) read err: Input/output error
file_pread(4,8,buffer,3799151(1855/3/16)) read err: Input/output error
file_pread(4,11,buffer,3799198(1855/4/31)) read err: Input/output error
file_pread(4,2,buffer,3801120(1856/1/1)) read err: Input/output error
file_pread(4,14,buffer,3799106(1855/2/3)) read err: Input/output error
file_pread(4,8,buffer,3799183(1855/4/16)) read err: Input/output error
file_pread(4,11,buffer,3799230(1855/5/31)) read err: Input/output error
file_pread(4,2,buffer,3801152(1856/2/1)) read err: Input/output error
file_pread(4,1,buffer,3801087(1855/63/32)) read err: Input/output error
file_pread(4,14,buffer,3801090(1856/0/3)) read err: Input/output error
file_pread(4,3,buffer,3801104(1856/0/17)) read err: Input/output error
file_pread(4,3,buffer,3801151(1856/1/32)) read err: Input/output error
file_pread(4,8,buffer,3801167(1856/2/16)) read err: Input/output error
file_pread(4,11,buffer,3801214(1856/3/31)) read err: Input/output error
file_pread(4,2,buffer,3803136(1857/0/1)) read err: Input/output error
file_pread(4,14,buffer,3801122(1856/1/3)) read err: Input/output error
file_pread(4,3,buffer,3801136(1856/1/17)) read err: Input/output error
file_pread(4,3,buffer,3801183(1856/2/32)) read err: Input/output error
file_pread(4,8,buffer,3801199(1856/3/16)) read err: Input/output error
file_pread(4,11,buffer,3801246(1856/4/31)) read err: Input/output error
file_pread(4,2,buffer,3803168(1857/1/1)) read err: Input/output error
